# EffectGameObject vtable 후보 (triggerActivated 주변 ±0x300)
# triggerActivated = 0x1404a8790 @ vtable offset 0x100

vt+0xfffffffffffffe00  -> 0x1404cfcf9  removeAllChildren
vt+0x210   -> 0x140083680  FUN_140083680
vt+0x218   -> 0x140137c40  FUN_140137c40
vt+0x220   -> 0x140137c50  FUN_140137c50
vt+0x228   -> 0x140137c60  FUN_140137c60
vt+0x230   -> 0x140137c70  FUN_140137c70
vt+0x238   -> 0x140137c80  FUN_140137c80
vt+0x240   -> 0x140137c90  FUN_140137c90
vt+0x248   -> 0x140137ca0  FUN_140137ca0
vt+0x250   -> 0x1401a4a20  FUN_1401a4a20
vt+0x258   -> 0x1401a4a40  FUN_1401a4a40
vt+0x260   -> 0x1404a84d0  FUN_1404a84d0
vt+0x268   -> 0x1401a7db0  FUN_1401a7db0
vt+0x270   -> 0x1401a9a70  FUN_1401a9a70
vt+0x278   -> 0x140658c70  ?
vt+0x280   -> 0x1404d00dd  setColor
vt+0x288   -> 0x1404d003b  getColor
vt+0x290   -> 0x1404d0035  getDisplayedColor
vt+0x298   -> 0x1404d004d  getDisplayedOpacity
vt+0x2a0   -> 0x1404d0053  getOpacity
vt+0x2a8   -> 0x1404a5ef0  FUN_1404a5ef0
vt+0x2b0   -> 0x1404d00bf  setOpacityModifyRGB
vt+0x2b8   -> 0x1404d00b9  isOpacityModifyRGB
vt+0x2c0   -> 0x1404d002f  isCascadeColorEnabled
vt+0x2c8   -> 0x1404d0029  setCascadeColorEnabled
vt+0x2d0   -> 0x1404d00d1  updateDisplayedColor
vt+0x2d8   -> 0x1404d0047  isCascadeOpacityEnabled
vt+0x2e0   -> 0x1404d0041  setCascadeOpacityEnabled
vt+0x2e8   -> 0x1404d00b3  updateDisplayedOpacity
vt+0x2f0   -> 0x14065ace0  ?
vt+0x2f8   -> 0x1404d00dd  setColor
vt+0x300   -> 0x1404d003b  getColor
vt+0x308   -> 0x1404d0035  getDisplayedColor
vt+0x310   -> 0x1404d004d  getDisplayedOpacity
vt+0x318   -> 0x1404d0053  getOpacity
vt+0x320   -> 0x1404a5ef0  FUN_1404a5ef0
vt+0x328   -> 0x1404d00bf  setOpacityModifyRGB
vt+0x330   -> 0x1404d00b9  isOpacityModifyRGB
vt+0x338   -> 0x1404d002f  isCascadeColorEnabled
vt+0x340   -> 0x1404d0029  setCascadeColorEnabled
vt+0x348   -> 0x1404d00d1  updateDisplayedColor
vt+0x350   -> 0x1404d0047  isCascadeOpacityEnabled
vt+0x358   -> 0x1404d0041  setCascadeOpacityEnabled
vt+0x360   -> 0x1404d00b3  updateDisplayedOpacity
vt+0x368   -> 0x1406594e8  ?
vt+0x370   -> 0x1404d01b5  setBlendFunc
vt+0x378   -> 0x1404d01af  getBlendFunc
vt+0x380   -> 0x1404d0161  getTexture
vt+0x388   -> 0x1404d0167  setTexture
vt+0x390   -> 0x14065a5b0  ?
vt+0x398   -> 0x1404d00dd  setColor
vt+0x3a0   -> 0x1404d003b  getColor
vt+0x3a8   -> 0x1404d0035  getDisplayedColor
vt+0x3b0   -> 0x1404d004d  getDisplayedOpacity
vt+0x3b8   -> 0x1404d0053  getOpacity
vt+0x3c0   -> 0x1404a3cc0  FUN_1404a3cc0
vt+0x3c8   -> 0x1404d00bf  setOpacityModifyRGB
vt+0x3d0   -> 0x1404d00b9  isOpacityModifyRGB
vt+0x3d8   -> 0x1404d002f  isCascadeColorEnabled
vt+0x3e0   -> 0x1404d0029  setCascadeColorEnabled
vt+0x3e8   -> 0x1404d00d1  updateDisplayedColor
vt+0x3f0   -> 0x1404d0047  isCascadeOpacityEnabled
vt+0x3f8   -> 0x1404d0041  setCascadeOpacityEnabled
vt+0x400   -> 0x1404d00b3  updateDisplayedOpacity
vt+0x408   -> 0x140659810  ?
vt+0x410   -> 0x1404cfc03  copyWithZone
vt+0x418   -> 0x140495f70  FUN_140495f70
vt+0x420   -> 0x1404cfe85  isEqual
vt+0x428   -> 0x1404cfe7f  acceptVisitor
vt+0x430   -> 0x14003be80  _guard_check_icall
vt+0x438   -> 0x1404cfe79  encodeWithCoder
vt+0x440   -> 0x1404cfe73  canEncode
vt+0x448   -> 0x1404cfe6d  getTag
vt+0x450   -> 0x1404cfe67  setTag
vt+0x458   -> 0x1404b5430  FUN_1404b5430
vt+0x460   -> 0x1404cfe5b  setZOrder
vt+0x468   -> 0x1404cfe55  _setZOrder
vt+0x470   -> 0x1404cfe4f  getZOrder
vt+0x478   -> 0x1404d00fb  setVertexZ
vt+0x480   -> 0x1404cfe43  getVertexZ
vt+0x488   -> 0x140198250  FUN_140198250
vt+0x490   -> 0x1404cfe37  getScaleX
vt+0x498   -> 0x140198330  FUN_140198330
vt+0x4a0   -> 0x1404cfe2b  getScaleY
vt+0x4a8   -> 0x1404cfe25  setScale
vt+0x4b0   -> 0x140198420  FUN_140198420
vt+0x4b8   -> 0x1404cfe19  getScale
vt+0x4c0   -> 0x1404cfe13  setPosition
vt+0x4c8   -> 0x140197b60  FUN_140197b60
vt+0x4d0   -> 0x1404cfe07  getPosition
vt+0x4d8   -> 0x1404cfe01  getPosition
vt+0x4e0   -> 0x1404cfdfb  setPositionX
vt+0x4e8   -> 0x1404cfdf5  getPositionX
vt+0x4f0   -> 0x1404cfdef  setPositionY
vt+0x4f8   -> 0x1404cfde9  getPositionY
vt+0x500   -> 0x1404d0137  setSkewX
vt+0x508   -> 0x1404cfddd  getSkewX
vt+0x510   -> 0x1404d0131  setSkewY
vt+0x518   -> 0x1404cfdd1  getSkewY
vt+0x520   -> 0x1404d00f5  setAnchorPoint
vt+0x528   -> 0x1404cfdc5  getAnchorPoint
vt+0x530   -> 0x1404cfdbf  getAnchorPointInPoints
vt+0x538   -> 0x1404cfdb9  setContentSize
vt+0x540   -> 0x1404cfdb3  getContentSize
vt+0x548   -> 0x1404cfdad  getScaledContentSize
vt+0x550   -> 0x140198c50  FUN_140198c50
vt+0x558   -> 0x1404cfda1  isVisible
vt+0x560   -> 0x140197e00  FUN_140197e00
vt+0x568   -> 0x1404cfd95  getRotation
vt+0x570   -> 0x140197f50  FUN_140197f50
vt+0x578   -> 0x1404cfd89  getRotationX
vt+0x580   -> 0x1401980a0  FUN_1401980a0
vt+0x588   -> 0x1404cfd7d  getRotationY
vt+0x590   -> 0x1404cfd77  setOrderOfArrival
vt+0x598   -> 0x1404cfd71  getOrderOfArrival
vt+0x5a0   -> 0x1404cfd6b  setGLServerState
vt+0x5a8   -> 0x1404cfd65  getGLServerState
vt+0x5b0   -> 0x1404d00ef  ignoreAnchorPointForPosition
vt+0x5b8   -> 0x1404cfd59  isIgnoreAnchorPointForPosition
vt+0x5c0   -> 0x1404d0119  addChild
vt+0x5c8   -> 0x1404d0113  addChild
vt+0x5d0   -> 0x1404d010d  addChild
vt+0x5d8   -> 0x1404cfd41  getChildByTag
vt+0x5e0   -> 0x1404cfd3b  getChildren
vt+0x5e8   -> 0x1404cfd35  getChildrenCount
vt+0x5f0   -> 0x1404cfd2f  setParent
vt+0x5f8   -> 0x1404cfd29  getParent
